r,theta,x,y,Series
0.589799986,1.603714853,-0.01941184,0.589480452,0
0.755889718,2.399125688,-0.556941712,0.511062809,0
-0.207522019,0.75444089,-0.15121187,-0.142127966,0
-0.993023106,1.548700831,-0.021939553,-0.992780714,0
-0.580853595,2.956805243,0.570964756,-0.106724627,0
0.537992193,2.911098133,-0.523764203,0.122909155,0
-0.543829129,3.020115467,0.539821497,-0.065900474,0
-0.118373729,2.885745583,0.114520579,-0.029956247,0
-0.5718391,0.840487962,-0.381473514,-0.426002247,0
-0.774512253,0.737765954,-0.573118236,-0.520965178,0
0.683024834,2.028109036,-0.301581797,0.612838758,0
-0.569823343,2.038094868,0.256691798,-0.50873172,0
-0.136877962,1.652596064,0.011184099,-0.136420279,0
0.960064304,2.910802709,-0.93460916,0.21961144,0
-0.349830805,1.376715066,-0.067470162,-0.343262828,0
-0.419937428,2.362443879,0.298790489,-0.295079119,0
0.448192452,1.583394224,-0.005646133,0.448156887,0
0.807914524,0.046944081,0.807024468,0.037912876,0
0.415255935,2.441483231,-0.317575983,0.267549969,0
-0.472031982,0.628579037,-0.381809604,-0.277552911,0
0.877892259,0.327916123,0.831114257,0.282743542,0
-0.287445589,0.145298698,-0.28441669,-0.041618668,0
0.947335505,2.559356554,-0.791247888,0.520933143,0
0.63223917,1.19282523,0.233318721,0.587612749,0
-0.469018532,1.353035486,-0.101328587,-0.457942028,0
-0.251852594,1.253870196,-0.078489169,-0.239309798,0
-0.973041425,2.305526621,0.652314376,-0.722008013,0
-0.600598832,1.275129261,-0.175001307,-0.574537639,0
0.70531897,2.000825513,-0.294045597,0.641102205,0
0.707439644,2.651447338,-0.624148855,0.333030113,0
-0.628616627,1.203207255,-0.225903825,-0.586622813,0
0.210795742,1.95034052,-0.078099219,0.195794169,0
-0.63381004,0.632677455,-0.511134336,-0.374775744,0
-0.113313171,2.067187389,0.053965996,-0.099637071,0
0.314981501,1.392287916,0.055928709,0.309976331,0
0.14827992,0.191129896,0.145579775,0.02816849,0
0.298759059,2.222291625,-0.181160356,0.237566623,0
0.60509206,2.494295592,-0.482692023,0.364890136,0
-0.518587817,1.782065859,0.108748577,-0.507057266,0
0.595476,1.35406873,0.12804814,0.581545648,0
0.202454891,0.262419647,0.195523869,0.052520467,0
-0.131860696,1.076837714,-0.062517135,-0.116098454,0
0.224270986,2.64238454,-0.196901389,0.107365348,0
-0.76260125,0.106641911,-0.758269018,-0.081171197,0
-0.914296224,2.156730157,0.505585411,-0.761788014,0
-0.247902365,1.673611694,0.02544329,-0.246593231,0
0.346742994,1.38599577,0.063714195,0.340838972,0
0.544538815,1.689182617,-0.06431545,0.540727328,0
-0.836551694,2.983739451,0.826150874,-0.131504641,0
0.492215963,2.110645621,-0.253002315,0.422216038,0
0.77956551,1.818201463,-0.190906967,0.755828627,0
0.543916218,1.212830632,0.190571711,0.509438195,0
-0.773488431,1.688393135,0.090750268,-0.768146302,0
0.296557877,3.084758637,-0.296079049,0.016845503,0
-0.616806543,1.536076449,-0.021411146,-0.616434809,0
-0.093756406,0.001576229,-0.093756289,-0.000147781,0
-0.280445942,1.494468429,-0.02138507,-0.279629407,0
-0.806451753,2.410911953,0.600580984,-0.538207127,0
-0.807256641,0.4312078,-0.733361652,-0.337407724,0
-0.882063343,1.017826853,-0.463274195,-0.750608261,0
0.24007278,1.649707607,-0.018924795,0.239325702,0
-0.129157945,1.341961204,-0.029298597,-0.125790966,0
0.673454168,1.569128607,0.001123132,0.673453231,0
0.329658445,1.019959692,0.172543328,0.280897651,0
0.908483711,0.740690967,0.670463225,0.613042998,0
-0.628132511,1.93723108,0.225053072,-0.586431212,0
-0.052448568,1.414174004,-0.008181073,-0.051806585,0
-0.885350234,2.856760746,0.849678499,-0.248779994,0
-0.116695238,2.535061205,0.09588032,-0.066518739,0
0.630483228,2.768454427,-0.587098369,0.229836041,0
0.137939228,3.057835553,-0.137455672,0.011539886,0
-0.89661183,1.413943036,-0.140060546,-0.885604775,0
-0.976281281,0.977535084,-0.545807583,-0.809456127,0
0.834645749,1.892198098,-0.263661973,0.791906491,0
-0.549190934,2.634455675,0.480068989,-0.266729166,0
0.45890433,2.491768992,-0.36537527,0.277658237,0
-0.369622483,1.114620262,-0.162825513,-0.331826208,0
-0.553427576,1.963042913,0.211556182,-0.511396191,0
-0.265142057,2.136459382,0.142109701,-0.223841781,0
0.229002397,2.93650708,-0.224203322,0.046636554,0
-0.271100617,2.670102168,0.241521446,-0.123137872,0
0.882286266,0.921514557,0.53344305,0.702757118,0
0.391356699,1.601034893,-0.011832262,0.39117779,0
-0.110088497,2.363323076,0.07839726,-0.077287429,0
0.517608539,3.010507887,-0.513167814,0.067656446,0
0.425384971,0.179325525,0.418563591,0.075874197,0
0.031884009,2.107982905,-0.016315712,0.027393202,0
-0.356086661,2.246271551,0.222649686,-0.277893555,0
0.948076671,0.561224902,0.802645336,0.504588782,0
-0.606890504,1.052520769,-0.300643175,-0.527190444,0
0.066703844,0.813108379,0.0458418,0.048455467,0
-0.374267415,2.020502609,0.162694434,-0.33705581,0
0.879137439,2.125971452,-0.463386427,0.747098158,0
-0.670453083,2.738316558,0.616669526,-0.263108405,0
0.690283596,1.689594751,-0.08181185,0.685418313,0
0.39371272,1.272480073,0.115716595,0.376323498,0
-0.681785655,0.058122055,-0.680634384,-0.039604476,0
0.126764428,0.761205622,0.091778067,0.087441446,0
-0.210890373,0.81515936,-0.144618583,-0.153493372,0
0.901954864,0.590193568,0.749373839,0.501957595,0
0.863949671,1.210302767,0.304746247,0.808417441,0
-0.240178581,2.461804187,0.186788254,-0.150983107,0
-0.174995619,2.074176374,0.084415973,-0.15328865,0
-0.268888494,0.918787068,-0.16315743,-0.21373038,0
-0.072736923,0.404452608,-0.066868358,-0.028623113,0
-0.201709296,1.107674287,-0.090112307,-0.180461664,0
-0.445200916,1.932074187,0.157365119,-0.416461372,0
-0.261698515,1.814646072,0.063184557,-0.253956344,0
-0.726230017,2.108517618,0.371960628,-0.623742999,0
0.324137662,2.887001185,-0.313689495,0.081634092,0
0.323115874,1.611436983,-0.013128027,0.322849071,0
0.726585718,0.679975933,0.564984228,0.456858434,0
0.137375175,1.807347309,-0.032194018,0.133549556,0
-0.337257119,0.674034248,-0.263502388,-0.210496689,0
-0.436427537,0.820077979,-0.297715237,-0.31911539,0
-0.973274251,0.993223231,-0.531400256,-0.815399616,0
0.498951986,1.474770096,0.047838879,0.496653326,0
-0.49183544,0.368961531,-0.45873608,-0.177378998,0
-0.998906935,0.155458326,-0.986860787,-0.154663672,0
-0.076302665,0.689125163,-0.058890594,-0.048517982,0
-0.293365922,0.955626898,-0.169300564,-0.239584814,0
-0.012258943,0.944041253,-0.007190111,-0.009928947,0
0.889546704,2.437962249,-0.678277922,0.57552793,0
0.221188924,1.999544676,-0.091955484,0.20116841,0
0.223848074,1.023101258,0.116562356,0.191105148,0
-0.514881915,1.767814285,0.100785999,-0.504921349,0
0.593531685,0.488872415,0.524007146,0.278740691,0
0.007768472,1.295130043,0.002114486,0.007475166,0
-0.40074137,2.193123342,0.233603162,-0.325612051,0
0.12798385,2.128213111,-0.067702917,0.108610224,0
-0.051286962,1.292863125,-0.01407154,-0.049318802,0
0.103616012,2.583986813,-0.087920717,0.054829057,0
-0.598889446,0.727918947,-0.447107252,-0.398451596,0
-0.631076333,1.344268117,-0.141737088,-0.614953605,0
-0.452019937,1.592592399,0.009851479,-0.451912571,0
-0.022418231,0.789700479,-0.015783736,-0.015920137,0
-0.932917856,0.105289283,-0.927751545,-0.098044866,0
0.615982286,1.199356441,0.223575391,0.573975801,0
0.863540954,0.420912909,0.788167914,0.352837523,0
-0.57661414,2.382360016,0.418255399,-0.39692101,0
-0.28648787,2.419075626,0.21490706,-0.189447237,0
0.705751831,1.68800272,-0.082529368,0.700909802,0
0.424016529,1.795456142,-0.094460172,0.413360972,0
-0.077022316,1.112710752,-0.034061723,-0.069081374,0
-0.411341268,2.140090982,0.221728609,-0.346465096,0
0.85273402,0.808777762,0.588713215,0.616905227,0
-0.140969836,0.008115962,-0.140965193,-0.001144093,0
0.734356884,2.168678169,-0.413364362,0.606967822,0
0.959735103,0.462499893,0.858905214,0.428221089,0
0.44807785,2.806909053,-0.42321593,0.147180285,0
-0.420508634,2.208293778,0.250280974,-0.337915589,0
-0.321587142,0.34315224,-0.30283821,-0.108200316,0
-0.266203016,1.879711882,0.08093256,-0.253601985,0
0.713566798,0.045512454,0.71282789,0.032464965,0
0.542148674,2.687051097,-0.4871002,0.238030628,0
-0.572298183,2.130057967,0.303638795,-0.485106887,0
0.40234198,2.04970891,-0.185404966,0.357077117,0
-0.387281207,0.540338666,-0.332107001,-0.199227692,0
-0.239823432,0.97142525,-0.135289983,-0.198019946,0
-0.096719098,2.302393905,0.064614089,-0.071969462,0
0.953503424,1.022805957,0.496749458,0.813884976,0
0.185058513,1.651391307,-0.014898646,0.18445781,0
0.946245306,0.14417113,0.936428324,0.135949153,0
-0.097640557,0.488496177,-0.086220478,-0.045822565,0
-0.617227807,0.892882228,-0.387106589,-0.480748015,0
-0.716903166,1.955264216,0.268885949,-0.664567902,0
-0.044071526,1.389088709,-0.007964136,-0.043345956,0
-0.519204414,1.045434779,-0.260394423,-0.449185894,0
-0.172920326,0.905413296,-0.106754179,-0.136033027,0
-0.918572934,1.272114852,-0.270299561,-0.877903402,0
-0.216662766,1.4425909,-0.027701311,-0.2148846,0
-0.749081434,2.14596558,0.407482935,-0.628554414,0
0.632215199,0.319938636,0.600133261,0.198836935,0
-0.983478862,2.682834307,0.881790134,-0.435519037,0
0.76839294,2.050789952,-0.354823514,0.681562898,0
-0.536656066,3.038404301,0.533801488,-0.055278434,0
0.808236819,3.060367037,-0.805572073,0.06557737,0
-0.234692442,2.157735442,0.129976196,-0.195414254,0
-0.453017791,2.58807101,0.385372504,-0.238145232,0
0.6933874,1.212804794,0.24295865,0.649428349,0
0.355596704,2.795510562,-0.334513,0.120623668,0
0.875202735,2.974088318,-0.862953327,0.14591567,0
-0.161263133,3.125533163,0.161242338,-0.002589692,0
0.924956568,2.203175474,-0.546709921,0.74609176,0
0.090003686,1.334844811,0.021040004,0.087509896,0
-0.915322111,2.634936209,0.80033191,-0.444165962,0
-0.104165694,0.849657624,-0.068774392,-0.078234103,0
-0.511403977,0.178589233,-0.503270241,-0.090846529,0
0.675286803,0.413842581,0.618280689,0.271553411,0
-0.855707562,0.153053387,-0.845704492,-0.130458207,0
-0.604864015,2.597861143,0.517633074,-0.312916088,0
-0.751672749,1.833421104,0.195146439,-0.725899297,0
0.757932102,1.808645294,-0.178578428,0.736594065,0
0.669482353,2.169227768,-0.377151003,0.553139893,0
-0.289304859,2.889784931,0.280181226,-0.072081775,0
-0.117346849,2.065028471,0.055664161,-0.103304328,0
0.11575735,1.025885239,0.060001903,0.098992604,0
-0.770038507,0.872949013,-0.494803436,-0.590024459,0
-0.286833233,0.510355506,-0.250282333,-0.140114444,0
-0.154376191,1.393255375,-0.027264335,-0.151949546,0
-0.508504736,1.065762438,-0.246033456,-0.445022028,0
-0.972391983,2.422289277,0.731496347,-0.640670946,0
-0.401696535,1.785108686,0.085431039,-0.392506871,0
0.965283566,1.204380342,0.345833728,0.901205524,0
0.254232606,2.15727092,-0.140699485,0.211749552,0
-0.748528508,3.026166806,0.743547672,-0.086207813,0
0.836397242,2.917805399,-0.815540808,0.185616639,0
-0.914875798,2.845470961,0.875056213,-0.266972564,0
-0.053432031,1.459409396,-0.005939331,-0.053100907,0
-0.058048961,1.874348742,0.017351536,-0.055395001,0
-0.255002643,1.000072977,-0.137762856,-0.214587379,0
-0.492615083,0.436038143,-0.446522109,-0.208056786,0
0.343552774,0.499335505,0.301605305,0.164507595,0
-0.597096491,1.748477303,0.105535334,-0.587695936,0
0.303376679,2.563267307,-0.254041329,0.165832484,0
-0.234641204,0.613677184,-0.191827618,-0.135124608,0
0.438632619,2.512142245,-0.354569193,0.258223279,0
-0.245994184,2.549771547,0.204156996,-0.137233595,0
0.328917513,3.013604416,-0.326227192,0.041982734,0
-0.663461528,2.630709167,0.578746029,-0.324398263,0
-0.215754286,1.868059829,0.063195472,-0.206291648,0
-0.816863088,1.260097422,-0.249734775,-0.77775179,0
-0.841142706,2.768390117,0.78324221,-0.306680114,0
0.791561738,1.891147524,-0.24926272,0.751290943,0
0.291419178,0.328191437,0.275865218,0.093933587,0
-0.66768966,2.36802926,0.477682218,-0.466507429,0
-0.3411273,2.730890555,0.312759404,-0.136196145,0
0.217243522,0.770436383,0.155895433,0.151298915,0
0.915499635,2.544100489,-0.756888452,0.515033449,0
-0.970582526,0.555565757,-0.824609032,-0.51190857,0
0.903677762,1.154032052,0.365812209,0.826326161,0
-0.431100816,3.004314512,0.427045081,-0.058995014,0
-0.029974823,0.578494208,-0.025097527,-0.016389147,0
-0.858196718,2.987521633,0.848030966,-0.131700748,0
-0.354648455,2.69984716,0.320604619,-0.151618617,0
0.631920269,0.506424716,0.552604353,0.306515343,0
-0.406559849,1.21967921,-0.139835033,-0.381755255,0
-0.655428848,1.229825197,-0.219177027,-0.617696046,0
0.617339063,2.433414655,-0.468898811,0.401548782,0
-0.62594635,0.032927844,-0.625607042,-0.020607339,0
-0.216689162,2.602701983,0.185979649,-0.111201453,0
0.439050765,0.888049633,0.27700872,0.340634325,0
0.815452996,0.991837363,0.446177432,0.682560831,0
-0.908921775,0.18106196,-0.894063645,-0.163673429,0
0.58208632,2.077432032,-0.282450588,0.508965765,0
0.613299932,1.676564615,-0.064746806,0.609872657,0
-0.040978252,2.071432246,0.019668886,-0.035949299,0
0.318239917,0.911572233,0.194923129,0.25155838,0
-0.203150328,1.853405041,0.056650871,-0.195091606,0
-0.747084254,0.028274227,-0.746785652,-0.021120415,0
0.406869049,2.925378948,-0.397395808,0.087286851,0
0.017427676,1.103434512,0.007851736,0.015558732,0
-0.921405025,0.395935269,-0.850121688,-0.355359446,0
0.108659689,1.990674622,-0.044295049,0.099221352,0
0.158193279,0.8112839,0.108926822,0.114717309,0
-0.116425681,1.959513069,0.044125473,-0.10773988,0
0.170129743,0.986205539,0.093887489,0.141877655,0
-0.906924967,1.889012397,0.283752055,-0.861392864,0
0.696297309,0.823657437,0.473163636,0.510828853,0
-0.51700091,2.990655265,0.5111229,-0.077738805,0
0.931587621,1.566498667,0.004003634,0.931579017,0
-0.356205267,2.995250023,0.352397794,-0.051942151,0
-0.238401821,1.256687037,-0.073658883,-0.226737287,0
-0.411955003,0.792473901,-0.289227766,-0.293350002,0
-0.311126213,2.645864548,0.27367365,-0.147994101,0
0.656690863,1.605261334,-0.022628375,0.656300881,0
-0.204807537,1.426042796,-0.029543189,-0.202665555,0
-0.257715764,1.020885034,-0.134685248,-0.219720957,0
-0.285261143,2.344037651,0.199243087,-0.20414728,0
0.232048987,2.237045991,-0.143416027,0.182424163,0
0.479768105,1.305352146,0.125861366,0.462964741,0
-0.199265491,2.946232877,0.195475041,-0.038681314,0
0.622954172,1.678102734,-0.066718761,0.619371058,0
-0.122932554,0.096066354,-0.122365734,-0.011791526,0
-0.606321518,0.483435281,-0.536839104,-0.281832503,0
0.494396397,2.562833999,-0.413880133,0.2704275,0
0.519059926,1.980014515,-0.206529891,0.476202279,0
0.558819595,3.049726585,-0.556463209,0.051264381,0
0.646057391,2.574617911,-0.544968562,0.346986194,0
-0.319672793,1.923116339,0.110311485,-0.300036783,0
0.98459532,1.838888531,-0.260811694,0.949423617,0
-0.311065472,2.304812238,0.208369323,-0.230963099,0
0.843942927,0.523193277,0.731047063,0.42167506,0
-0.736399176,1.42218913,-0.109031869,-0.728282773,0
-0.711743619,0.112881385,-0.70721384,-0.080172091,0
-0.549934899,2.475287047,0.432309587,-0.339907068,0
-0.460780843,2.083732773,0.226122626,-0.401481685,0
0.080709871,2.287577611,-0.053023271,0.060849125,0
-0.889580893,1.957785891,0.33572989,-0.823795852,0
-0.581296037,2.531145676,0.476309251,-0.333218517,0
-0.460502207,2.530771236,0.377232898,-0.264116684,0
0.286124012,2.654628024,-0.252864189,0.133890449,0
0.765192041,1.157287151,0.307473449,0.700698893,0
0.317761566,1.914068503,-0.106949061,0.299222845,0
0.922163477,1.877449527,-0.278373179,0.879143817,0
-0.968122322,2.58445187,0.821713592,-0.511905854,0
0.950844242,1.356278698,0.20241205,0.929050125,0
0.026888679,0.809738172,0.0185448,0.01947027,0
-0.171709079,1.614791733,0.007551974,-0.171542926,0
0.017712229,1.963884112,-0.006784537,0.01636133,0
0.963362938,0.46902565,0.85932854,0.435456782,0
0.744150308,2.636970472,-0.651397333,0.359779371,0
0.208916542,0.664750777,0.164432057,0.128872884,0
-0.309454817,1.411474759,-0.049094512,-0.305535616,0
-0.948628115,0.42899038,-0.862669286,-0.394584597,0
-0.212809923,2.411030895,0.158500759,-0.142005537,0
-0.79790051,1.714643314,0.114380172,-0.789659674,0
-0.170706316,2.752108121,0.157921251,-0.064819169,0
0.857654396,1.116898472,0.376057467,0.770812457,0
0.903538369,2.592720699,-0.770820865,0.471398745,0
0.453008471,1.714064373,-0.064679841,0.448367252,0
-0.070909561,0.480848249,-0.062868623,-0.032797899,0
-0.196312766,1.747443049,0.034497939,-0.193257845,0
0.199617024,0.232981103,0.19422386,0.0460874,0
-0.011077745,2.171952487,0.006265532,-0.00913562,0
-0.938398771,1.460210381,-0.103562332,-0.932666659,0
-0.844407115,0.958299524,-0.485459928,-0.690906675,0
0.445188777,0.419940688,0.406507715,0.181506267,0
-0.898715659,0.213642626,-0.878283436,-0.190546691,0
0.026961178,3.011909674,-0.026734783,0.003486614,0
-0.29675152,2.542012811,0.244989977,-0.167455592,0
0.967307658,2.53329307,-0.793792925,0.552790102,0
0.188958576,1.253290897,0.058992423,0.179513892,0
0.15087763,2.846225637,-0.14434393,0.043919119,0
0.761330916,0.293138441,0.728853844,0.219992814,0
-0.21554996,1.463258548,-0.023135113,-0.214304811,0
-0.428791627,0.230461479,-0.417454841,-0.09794751,0
-0.792394354,2.995663259,0.783972144,-0.115223655,0
-0.90545955,1.603638669,0.029732066,-0.904971271,0
-0.100700131,1.160189312,-0.040196064,-0.092329804,0
-0.087419538,1.322633189,-0.021472318,-0.084741461,0
0.202595746,2.877300149,-0.195561127,0.052923358,0
0.742482303,1.746677765,-0.129916617,0.731027799,0
0.901763302,1.284226548,0.254895626,0.864988597,0
-0.343874698,1.047135407,-0.171955856,-0.297793539,0
0.10058681,3.007095805,-0.099678403,0.013487858,0
-0.243219592,2.753866358,0.22516567,-0.091957549,0
-0.203274125,2.615937568,0.175831187,-0.101998841,0
0.226392656,1.157922133,0.090838618,0.207369188,0
0.382584635,3.032351192,-0.38030408,0.041711028,0
-0.00218907,2.75327696,0.002026089,-0.000828847,0
0.874988031,1.062918642,0.425527601,0.764545823,0
-0.252064838,0.653653665,-0.200106043,-0.153278355,0
-0.491284553,1.991139063,0.200480147,-0.448517806,0
-0.936867796,2.66262725,0.831444127,-0.43176606,0
0.762579198,1.673889076,-0.078477203,0.758530396,0
0.594969578,2.046596445,-0.27252572,0.528884231,0
0.981762562,3.077033066,-0.979717308,0.063338166,0
-0.113476511,0.841116597,-0.075646954,-0.084584023,0
0.087166364,1.480619079,0.007849774,0.086812188,0
-0.700461222,2.690063507,0.630261645,-0.305640609,0
-0.109313106,2.357440599,0.077392298,-0.077199659,0
-0.188531135,2.813898522,0.178498833,-0.060680767,0
0.449537692,2.856577362,-0.431402152,0.126397469,0
0.256324433,1.473903713,0.024797102,0.255122164,0
-0.565367688,0.929393962,-0.338270616,-0.453005091,0
-0.823162399,1.998191824,0.34120245,-0.749117629,0
-0.160930375,1.424039553,-0.023532936,-0.159200461,0
0.882456737,0.956302526,0.508776018,0.721024865,0
-0.237742081,1.289877185,-0.065911348,-0.228422834,0
0.077596683,0.826176733,0.052586661,0.057060391,0
-0.845407116,2.672829155,0.754211022,-0.381940997,0
-0.183452125,1.364103926,-0.037648748,-0.179547359,0
-0.274987952,0.310569412,-0.261832449,-0.084036554,0
-0.929317106,3.041014795,0.924620625,-0.093311217,0
0.835606762,0.006986726,0.835586367,0.005838108,0
-0.371478236,0.242777193,-0.360584296,-0.089303108,0
-0.10684935,1.055176766,-0.052684632,-0.092957589,0
0.408085918,0.309003865,0.388757735,0.12410294,0
0.735559571,0.796611872,0.514254117,0.525918802,0
0.135720709,3.0761323,-0.135430027,0.008877982,0
-0.423508596,0.230152097,-0.412341398,-0.096613158,0
0.994322496,0.71889504,0.748261349,0.654814614,0
0.543067069,2.281836555,-0.354417673,0.411472909,0
0.588357834,2.081241233,-0.287451332,0.51335823,0
0.8144692,2.465139121,-0.635121305,0.509883326,0
-0.272132594,1.427371678,-0.038896845,-0.269338419,0
0.497414566,1.97614255,-0.196148944,0.457107036,0
0.434630087,1.093554544,0.199639028,0.386066796,0
-0.685678919,1.025813808,-0.355458106,-0.58634897,0
0.781998139,0.574880529,0.656297622,0.425199389,0
0.172619144,1.808623612,-0.040667625,0.167760285,0
0.934313389,1.605928809,-0.032817996,0.933736841,0
-0.904136203,3.123973538,0.903995869,-0.015929256,0
0.023009769,2.794038501,-0.021633982,0.007837109,0
-0.65025223,1.524188673,-0.03029576,-0.649546095,0
0.766958959,3.053171024,-0.763962722,0.067727427,0
0.423908441,1.850760389,-0.117134851,0.407403722,0
-0.93777119,1.913947097,0.315518589,-0.883098423,0
0.409444886,2.201310576,-0.241392412,0.330718639,0
-0.476794834,2.808373288,0.450568367,-0.155953392,0
0.027377045,0.881990484,0.01740128,0.021135232,0
-0.358810933,2.423553856,0.270219605,-0.236064928,0
-0.61699398,3.038280424,0.61370419,-0.063629692,0
-0.231378693,0.901496016,-0.143555996,-0.181460122,0
-0.388779209,1.248203374,-0.123253437,-0.368724645,0
0.883903956,1.054073025,0.436678514,0.768503793,0
-0.814110705,1.693239895,0.099433725,-0.808015578,0
-0.863632343,0.57052745,-0.726846996,-0.466427131,0
-0.348470824,0.741768513,-0.256918798,-0.235424396,0
0.640008455,1.829756014,-0.163890207,0.618668589,0
0.358773377,0.658717696,0.283710016,0.219606382,0
0.5749508,2.217629762,-0.3465013,0.458808534,0
-0.118344792,0.402754328,-0.108875423,-0.046385687,0
0.409982656,1.781712403,-0.085832232,0.400897251,0
0.404872155,0.797076029,0.282925171,0.289611481,0
-0.272489729,0.721874041,-0.20452226,-0.180059149,0
0.215427909,1.943855576,-0.078516139,0.200610069,0
-0.842281552,1.05660012,-0.414263677,-0.733364724,0
-0.924134759,0.65714737,-0.731672616,-0.564517702,0
-0.213927566,0.465999259,-0.191117118,-0.096121022,0
0.929308638,1.672426,-0.094282835,0.924513543,0
0.143374821,2.140257913,-0.077304646,0.120749041,0
0.282203898,0.849800589,0.186292091,0.211977115,0
-0.575956647,0.751534627,-0.420818085,-0.393240637,0
-0.562594923,2.397792478,0.414014065,-0.380927028,0
-0.889555971,0.256024469,-0.860560334,-0.225268145,0
-0.969542086,3.12434168,0.969397823,-0.016724715,0
0.612344023,1.656598242,-0.052475847,0.610091376,0
-0.555974397,2.157998621,0.308028786,-0.462845327,0
-0.522669544,1.662980515,0.048113656,-0.520450313,0
0.397011005,1.483054275,0.034789881,0.395483757,0
0.811690404,0.794500766,0.568703628,0.579152394,0
-0.521751979,0.299228166,-0.498567563,-0.153803487,0
0.242955988,0.40802705,0.223010631,0.096404722,0
-0.666434579,1.011055701,-0.353854385,-0.564731903,0
-0.373174247,2.928875222,0.364763209,-0.078783375,0
0.362114061,2.205556001,-0.214727851,0.291579394,0
0.846383948,3.061988179,-0.84370365,0.067304813,0
-0.09303033,2.460854564,0.072294651,-0.058550199,0
-0.033992533,0.767576133,-0.024460887,-0.023604179,0
-0.814489228,0.227525666,-0.793497809,-0.183722423,0
0.409004819,1.750086522,-0.072938317,0.402448685,0
0.763869674,0.854539538,0.501530774,0.576162965,0
-0.694853532,2.622849359,0.603440635,-0.344500844,0
0.397449626,1.371091576,0.07884604,0.389550391,0
-0.918636218,0.728302126,-0.685583343,-0.611447447,0
0.313779126,2.919903225,-0.306100126,0.068993133,0
0.769812382,1.269497625,0.228450026,0.73513379,0
-0.617054289,2.007203308,0.260820168,-0.559221634,0
0.350909263,2.145585588,-0.190774603,0.294520562,0
0.925927603,1.569480682,0.001218192,0.925926802,0
0.372324087,1.435021445,0.050397082,0.368897492,0
0.509700675,1.723883176,-0.077724053,0.503739764,0
0.855200425,3.124590649,-0.855076822,0.014539421,0
-0.567974493,0.508386704,-0.496143296,-0.276472158,0
-0.570242173,2.518398336,0.463047078,-0.332811567,0
-0.389955384,1.359210461,-0.081894789,-0.381259026,0
0.691989722,0.411338715,0.634268352,0.27668291,0
0.60643435,2.749282523,-0.560362506,0.231854443,0
-0.128363795,0.589196656,-0.106720037,-0.071330903,0
0.235908864,2.626000423,-0.205240918,0.116314907,0
0.056569922,0.544680854,0.048383841,0.029311431,0
0.263064379,1.497349999,0.019303746,0.262355165,0
0.454804903,2.842612193,-0.434628524,0.133960988,0
0.369421508,2.46393706,-0.287795878,0.231615594,0
0.168590668,0.181144015,0.165832227,0.03037245,0
-0.398575023,0.833406564,-0.26798512,-0.295035632,0
0.155141094,0.129060912,0.153850815,0.019967112,0
0.724719124,0.581879317,0.605453013,0.398301969,0
0.282479969,2.845769266,-0.270209724,0.082350699,0
0.231602737,0.289332082,0.221976089,0.066079071,0
-0.751087294,0.063123436,-0.749591412,-0.047379732,0
-0.700686565,2.883633056,0.677502608,-0.178750884,0
-0.895180887,0.156840017,-0.884193255,-0.13982528,0
-0.702511919,2.641343331,0.616428218,-0.336955855,0
-0.6636611,2.553037605,0.551995956,-0.368437946,0
-0.048694212,0.160337236,-0.048069636,-0.007774086,0
0.848293165,1.466714076,0.088132935,0.843702483,0
-0.425307633,1.92252009,0.14652552,-0.399270403,0
0.298394002,0.092437944,0.297120055,0.027543663,0
-0.531982213,0.694521161,-0.408753989,-0.340477975,0
-0.800937215,1.835576907,0.209603268,-0.773024509,0
0.730574548,2.052068622,-0.338188307,0.647586164,0
-0.337860105,0.646771497,-0.269623679,-0.203598924,0
-0.49485158,2.999722121,0.489879927,-0.069969589,0
0.522488614,1.597332661,-0.013863305,0.522304662,0
-0.039348181,0.399264194,-0.03625334,-0.015296232,0
0.621138025,3.099781506,-0.620595176,0.025962927,0
-0.104208254,1.253431166,-0.032519685,-0.099004193,0
-0.472292076,0.860423877,-0.307989303,-0.358053619,0
0.092260232,2.781260925,-0.086335272,0.032529544,0
0.324049811,1.385696099,0.059639764,0.31851433,0
-0.429221063,0.695078617,-0.329643216,-0.274892836,0
0.916829553,2.190955846,-0.532829231,0.746102835,0
-0.311980637,0.618031513,-0.254270658,-0.180771541,0
0.915498241,1.307681345,0.238111559,0.883990902,0
-0.278727458,0.775974441,-0.198938619,-0.19522403,0
0.699336297,2.746506404,-0.645461786,0.269166005,0
0.740532653,0.90430277,0.457822279,0.582054441,0
0.205833062,1.98180878,0.167761939,0.438690622,1
-0.300572907,0.857283454,0.053276904,0.022746626,1
0.388073698,0.411834295,0.605626124,0.40534238,1
-0.060195926,2.671190989,0.303657824,0.222716536,1
-0.313775623,1.260965145,0.154330484,-0.048835214,1
0.199051988,3.102418234,0.051100729,0.257795752,1
0.190124151,2.215493281,0.135743704,0.401962796,1
0.159500519,1.420466363,0.273887497,0.407701627,1
-0.259893564,2.730118103,0.488200783,0.146052649,1
0.236018168,0.650761985,0.437781347,0.392978115,1
-0.496531005,0.05828638,-0.245687811,0.221075389,1
-0.452418532,1.545327798,0.238478811,-0.20227181,1
-0.060817455,2.952425298,0.309732541,0.238563815,1
0.464527701,2.886148891,-0.199454364,0.367374443,1
-0.097394333,0.006637681,0.152607812,0.249353532,1
0.271327531,2.421804961,0.045976429,0.428865903,1
-0.2161856,0.207978914,0.03847315,0.205361394,1
